,id,title,url,num_tweets
2183,1556006,NY May Give Automatic Voter Registration to Illegals with Driver's Licenses,https://www.breitbart.com/politics/2020/01/07/new-york-may-give-automatic-voter-registration-to-illegal-aliens-with-drivers-licenses/,1441
2184,1557808,New York Democrats Move to Register Illegal Aliens Non-Citizens to Vote,https://www.breitbart.com/politics/2020/01/09/new-york-democrats-move-to-register-illegal-aliens-non-citizens-to-vote/,764
2185,1553916,Michael Moore Sends Iran Leader a Direct Message: Let Me and Millions of Americans Remove Trump,https://www.breitbart.com/entertainment/2020/01/05/michael-moore-begs-iran-leader-let-me-and-millions-of-americans-remove-trump/,646
2186,1555516,Michael Moore in Farsi Apologizes to Iran for Air Strike that Killed Qasem Soleimani,https://www.breitbart.com/entertainment/2020/01/07/michael-moore-apologizes-to-iran-for-air-strike-that-killed-qasem-soleimani/,468
2187,1550356,Pollak: Welcome to 2020 the Year of the Good Fight,https://www.breitbart.com/2020-election/2019/12/31/pollak-welcome-to-2020-the-year-of-the-good-fight/,256
2188,1557151,Delingpole: Princess Yoko Splits Up the Royal Band,https://www.breitbart.com/europe/2020/01/09/princess-yoko-splits-up-the-royal-band/,172
2189,1560668,California is Ripe For a Trump-Style Upset,https://www.redstate.com/kiradavis/2020/01/13/764759/,158
2190,1556624,#RedforEd Teachers Rally Around Bernie Sanders,https://www.breitbart.com/politics/2020/01/08/redfored-teachers-rally-around-bernie-sanders-socialist-banner/,132
2250,1572636,Exclusive: McCarthy Sets All-Time Annual Fundraising Record as GOP Seeks to Retake Majority,https://www.breitbart.com/politics/2020/01/27/exclusive-kevin-mccarthy-sets-all-time-annual-fundraising-record-as-gop-embarks-on-effort-to-retake-house-majority/,1013
2251,1572914,Hillary Clinton Feels the 'Urge' for Trump Re-Run Says She Would Win,https://www.breitbart.com/politics/2020/01/28/hillary-clinton-feels-the-urge-for-trump-re-run-says-she-would-win/,865
2252,1567940,Adam Schiff: Americans are too stupid to decide elections - WND,https://www.wnd.com/2020/01/adam-schiff-americans-stupid-decide-elections/,864
2253,1566116,Pro-Life Susan B. Anthony List to Spend $52 Million in 2020 Election Cycle,https://www.breitbart.com/politics/2020/01/20/pro-life-susan-b-anthony-list-to-spend-52-million-in-2020-election-cycle/,375
2254,1571992,Exclusive -- Alabama Poll: Jeff Sessions Takes Commanding 21-Point Lead over GOP Field,https://www.breitbart.com/politics/2020/01/27/exclusive-alabama-poll-jeff-sessions-takes-commanding-21-point-lead-over-gop-field/,371
2255,1567803,Adam Schiff Tells The World Trump Is Cheating And Trying To Steal The Election,https://www.politicususa.com/2020/01/22/adam-schiff-tells-the-world-trump-is-cheating-and-trying-to-steal-the-election.html,315
2256,1568855,Bret Baier to Schiff: What Did You Mean When You Said Ballot Box Can’t Be Used to Decide Trump’s Political Fate?,https://www.redstate.com/sister-toldjah/2020/01/23/bret-baier-to-adam-schiff-what-did-you-mean-ballot-box-cant-be-used-decide-trumps-political-fate/,301
2257,1562569,Blackburn Calls for Recusal of Democrat Presidential Candidates,https://www.breitbart.com/politics/2020/01/15/marsha-blackburn-calls-for-recusal-of-democrat-presidential-candidates-from-impeachment-process/,294
2258,1563809,Rep. Ilhan Omar faces an unexpected Republican challenger in Minnesota — she’s a Muslim refugee too,https://www.theblaze.com/news/omar-faces-republican-muslim-refugee,260
2259,1568551,Schiff claims that if President Trump is not removed from office by impeachment Americans can't trust the results of the 2020 election,https://www.theblaze.com/news/schiff-claims-that-if-president-trump-is-not-removed-from-office-americans-cant-trust-the-results-of-the-2020-election,250
2260,1571289,Democrat House impeachment manager inadvertently admits what impeachment is actually about,https://www.theblaze.com/news/democrat-house-impeachment-manager-inadvertently-admits-what-impeachment-is-actually-about,229
2261,1569910,Sekulow Blasts Schiff for Taking Alexander Hamilton Quote Out of Context During Trial,https://www.redstate.com/nick-arama/2020/01/24/sekulow-blasts-schiff-for-taking-alexander-hamilton-quote-out-of-context-during-trial/,119
2262,1570605,Barrasso: Schiff 'Lost Credibility Significantly' When Evidence Was Presented,https://www.breitbart.com/clips/2020/01/25/barrasso-schiff-lost-credibility-significantly-when-evidence-was-presented/,116
2263,1568739,Stacey Abrams: We Need to Stop 'Re-litigating' Past Elections,https://www.breitbart.com/politics/2020/01/23/stacey-abrams-we-need-to-stop-re-litigating-past-elections/,100
2348,1579055,DNC Mulls Asking Donald Trump To Run As Democrat In Effort To Stop Sanders,https://politics.theonion.com/dnc-mulls-asking-donald-trump-to-run-as-democrat-in-eff-1841432132,3582
2349,1588084,Virginia Passes Bill to Give Electoral Votes to Popular Vote Winner,https://www.breitbart.com/politics/2020/02/12/virginia-passes-bill-to-give-electoral-votes-to-popular-vote-winner/,1348
2350,1576710,Stacey Abrams Predicts She Will Be Elected President by 2040,https://www.breitbart.com/politics/2020/01/31/stacey-abrams-predicts-she-will-be-elected-president-by-2040/,1093
2351,1577257,Report: DNC Members Exploring Rule Change to Stop Bernie Sanders,https://www.breitbart.com/politics/2020/02/01/dnc-members-exploring-rule-change-stop-bernie-sanders/,393
2352,1582457,Rick Scott Introduces Amendment To Stop Future Impeachment Of Trump Accomplices,https://www.politicususa.com/2020/02/06/rick-scott-impeachment.html,347
2353,1587326,Here Are the Amazing Numbers on GOP Primary Turnout and a Graph That’s Good News for Trump,https://www.redstate.com/nick-arama/2020/02/12/heres-how-the-new-gop-primary-is-doing-and-its-great-news-for-trump/,341
2354,1580424,Republicans Launch Operation To Help Bernie Sanders Win The South Carolina Primary,https://www.politicususa.com/2020/02/04/republicans-launch-operation-help-bernie-sanders-win-south-carolina-primary.html,295
2355,1581416,52 Republican Traitors Betray Their Country By Acquitting Trump,https://www.politicususa.com/2020/02/05/52-republican-traitors-betray-their-country-by-acquitting-trump.html,250
2356,1584998,Bombshell: Sanders once said he didn't mind being called 'a communist' was investigated by FBI,https://www.theblaze.com/news/sanders_fbi_investigation_communist,239
2357,1578199,Ballot Initiative Banning 'Assault Weapons' Falls Short in Florida,https://www.breitbart.com/politics/2020/02/02/ballot-initiative-banning-assault-weapons-falls-short-in-florida/,190
2358,1576446,Profile In GOP Cowardice Rob Portman Says Trump Was Inappropriate But Not Removable,https://www.politicususa.com/2020/01/31/rob-portman-gop-coward.html,135
2359,1579512,IA Dem Party: 'Inconsistencies' Found in Reporting of Caucus Results,https://www.breitbart.com/2020-election/2020/02/03/iowa-democrat-party-inconsistencies-found-in-three-sets-of-caucus-results/,113
2445,1593972,Federal court gives green light for Florida’s 1.4 million ex-felons to register to vote,https://occupydemocrats.com/2020/02/19/federal-court-gives-green-light-for-floridas-1-4-million-ex-felons-to-register-to-voter/,679
2446,1597311,Ex-Clinton adviser predicts Bloomberg Clinton plotting 'scheme' to make Hillary the Dem nominee,https://www.theblaze.com/news/ex-clinton-adviser-predicts-bloomberg-clinton-plotting-scheme-to-make-hillary-dem-nominee,521
2447,1597331,Dick Morris: Hillary Clinton Will Get the Nomination in a Brokered Convention,https://www.breitbart.com/clips/2020/02/23/dick-morris-hillary-clinton-will-get-the-nomination-in-a-brokered-convention/,394
2448,1597385,Ex-Bill Clinton Adviser Details ‘Scheme’ He Think Is In the Works to Help Hillary Become the Democratic Nominee,https://www.redstate.com/nick-arama/2020/02/23/ex-bill-clinton-adviser-details-scheme-he-think-is-in-the-works-to-help-hillary-become-the-democratic-nominee/,363
2449,1597314,Former Clinton Adviser: Hillary & Bloomberg Planning To Install Her As Democrat Nominee,https://www.infowars.com/former-clinton-adviser-hillary-bloomberg-planning-to-install-her-as-democrat-nominee/,324
2450,1596783,James Carville rips DNC as Bernie Sanders wins Nevada: 'One of the truly stupid parties in the world',https://www.theblaze.com/news/carville_rips_dnc_truly_stupid,266
2451,1601727,Lindsey Graham: Bernie Sanders Nomination a Down-Ballot Democrat's 'Worst Nightmare',https://www.breitbart.com/clips/2020/02/27/lindsey-graham-bernie-sanders-nomination-a-down-ballot-democrats-worst-nightmare/,234
2452,1599680,2 Florida Democrats File Lawsuit Say Bernie Sanders Should Not Be on Primary Ballot,https://www.redstate.com/sister-toldjah/2020/02/25/2-florida-democrats-file-lawsuit-say-bernie-sanders-should-not-be-on-primary-ballot/,217
2453,1596967,Democratic Party Establishment Freakout After Bernie Sanders Wins Nevada,https://www.breitbart.com/politics/2020/02/23/democratic-party-establishment-freakout-after-bernie-sanders-wins-nevada/,154
2454,1599271,California Changes Official Language for Youth Programs From “At-Risk Youth” to “At-Promise Youth”,https://www.redstate.com/kiradavis/2020/02/25/ca-governor-newsom/,153
2455,1601450,‘Overwhelming’ Opposition to Bernie Sanders Among Superdelegates,https://www.breitbart.com/2020-election/2020/02/27/superdelegates-signal-they-wont-back-bernie-sanders-in-a-contested-convention-overwhelming-opposition/,112
2456,1601720,Democrat Super-Delegates May Have Just Ensured Total Chaos at the Convention,https://www.redstate.com/bonchie/2020/02/27/panic-democrat-super-delegates-say-bernie-shouldnt-be-the-nominee-with-just-a-plurality/,103
2545,1611087,Kamala Harris Looks Like A VP As She Brings Down The House At Biden’s Michigan Rally,https://www.politicususa.com/2020/03/09/kamala-harris-sounds-like-a-vp-as-she-brings-down-the-house-at-bidens-michigan-rally.html,4051
2546,1619989,Coronavirus: London Mayoral Election Suspended for 12 Months,https://www.breitbart.com/europe/2020/03/13/coronavirus-london-mayoral-election-suspended-12-months/,2534
2547,1619003,Voter Fraud Ring Caught Rigging Elections for Democrats in Texas,https://neonnettle.com/news/5336-voter-fraud-ring-caught-rigging-elections-for-democrats-in-texas,842
2548,1607293,Bernie Sanders: I'll Drop Out if Biden Has Most Delegates at DNC,https://www.breitbart.com/2020-election/2020/03/05/bernie-sanders-ill-drop-out-if-biden-has-most-delegates-at-convention/,568
2549,1621556,Why is this woman not being talked about every day on this site?,https://www.dailykos.com/stories/2020/3/13/1927289/-Why-is-this-woman-not-being-talked-about-every-day-on-this-site,408
2550,1604981,Thousands Pack Biden’s Dallas Rally As Trump’s Nightmare Of Democratic Unity Comes True,https://www.politicususa.com/2020/03/02/thousands-packed-bidens-dallas-rally-trumps-nightmare-democratic-unity-comes-true.html,291
2551,1605906,Problems Have Sanders Supporters Fearing a Rigged Election,https://www.breitbart.com/politics/2020/03/03/problems-across-super-tuesday-states-have-sanders-supporters-fearing-a-rigged-election/,288
2552,1614810,Democrat Voter Fraud in Minnesota,https://www.frontpagemag.com/fpm/2020/03/democrat-voter-fraud-minnesota-bruce-hendry/,252
2553,1603365,S. Carolina Exit Poll: Two-Thirds Democrats View Bloomberg Unfavorably,https://www.breitbart.com/2020-election/2020/02/29/south-carolina-exit-poll-two-thirds-of-democrats-view-bloomberg-unfavorably/,221
2554,1623402,PA Lawmaker: Coronavirus Could Make In-Person Voting ‘Unrealistic’,https://www.breitbart.com/politics/2020/03/14/pennsylvania-lawmaker-promotes-vote-by-mail-for-primary-coronavirus-could-make-in-person-voting-unrealistic/,141
2555,1604378,The Supreme Court Just Put Obamacare On The Ballot For November,https://www.politicususa.com/2020/03/02/the-supreme-court-just-put-obamacare-on-the-ballot-for-november.html,117
2556,1622455,Voting Rights Roundup: Coronavirus may disrupt elections. The U.S. must enact universal vote-by-mail,https://www.dailykos.com/stories/2020/3/13/1927299/-Voting-Rights-Roundup-Coronavirus-may-disrupt-elections-The-U-S-must-enact-universal-vote-by-mail,113
2557,1608856,California Primary Reveals Nine House Seats Currently Held by Democrats Which Just Might Flip,https://www.redstate.com/elizabeth-vaughn/2020/03/06/california-primary-reveals-nine-house-seats-currently-held-by-democrats-could-be-at-risk/,104
2645,1650299,Pelosi 'Stimulus' Bill Imposes Nationwide 'Ballot Harvesting' Without 'Any Limit',https://www.breitbart.com/2020-election/2020/03/23/pelosi-stimulus-bill-imposes-nationwide-ballot-harvesting-without-any-limit/amp/?__twitter_impression=true,5130
2646,1636283,Coronavirus: Hillary Clinton Calls to 'Make Voting by Mail the Norm' in 2020,https://www.breitbart.com/politics/2020/03/18/coronavirus-hillary-clinton-calls-to-make-voting-by-mail-the-norm/,1055
2647,1650338,Pelosi Coronavirus Plan: Nationwide Ballot Harvesting for 2020 Election,https://www.breitbart.com/politics/2020/03/23/pelosi-coronavirus-plan-nationwide-ballot-harvesting-for-2020-election/,452
2648,1645462,Gavin Newsom Allows Voting by Mail to Protect Californians from Virus,https://www.breitbart.com/health/2020/03/21/gavin-newsom-allows-voting-by-mail-to-protect-californians-from-coronavirus/amp/?__twitter_impression=true,417
2649,1629242,These 17 states must change their laws to let voters cast absentee mail ballots without an excuse,https://www.dailykos.com/stories/2020/3/16/1927986/-These-17-states-must-change-their-laws-to-let-voters-cast-absentee-mail-ballots-without-an-excuse,415
2650,1650672,Schiff: Early Voting and Voting by Mail 'Very Much Interrelated' with 'Economic Health',https://www.breitbart.com/clips/2020/03/23/schiff-early-voting-and-voting-by-mail-very-much-interrelated-with-economic-health/amp/?__twitter_impression=true,336
2651,1657715,Wicked Immoral Woman: Pelosi Tried to Ram Illegal Ballot Harvesting into Coronavirus Stimulus Bill,https://www.thegatewaypundit.com/2020/03/wicked-immoral-woman-pelosi-tried-to-ram-illegal-ballot-harvesting-into-coronavirus-stimulus-bill/,307
2652,1654692,Avenues to Voter Fraud Have No Place in Coronavirus Bill,https://www.dailysignal.com/2020/03/25/avenues-to-voter-fraud-have-no-place-in-coronavirus-bill/,286
2653,1639620,Tom Fitton Warns Dems Using Pandemic to Push Unsecure Vote-By-Mail ‘Free for All’,https://www.judicialwatch.org/in-the-news/tom-fitton-warns-dems-using-pandemic-to-push-unsecure-vote-by-mail-free-for-all/,198
2654,1651364,Morning Digest: Mitch McConnell-linked super PAC reserves $67 million in TV ads for key Senate races,https://www.dailykos.com/stories/2020/3/24/1930470/-Morning-Digest-Mitch-McConnell-linked-super-PAC-reserves-67-million-in-TV-ads-for-key-Senate-races,188
2655,1652056,Coronavirus: Adam Schiff Defends Pelosi's Changes to Voting Law in Emergency Relief Bill,https://www.breitbart.com/politics/2020/03/24/coronavirus-adam-schiff-defends-pelosis-changes-to-voting-law-in-emergency-relief-bill/,184
2656,1660517,Watch Live: House Debates $2 Trillion Coronavirus Economic Relief Bill,https://www.breitbart.com/politics/2020/03/27/watch-live-house-debates-2-trillion-coronavirus-economic-relief-bill/,161
2657,1651340,Trump Squashes Democrats’ Partisan Demands For Funding Not Related To Coronavirus,https://www.dailywire.com/news/trump-squashes-democrats-partisan-demands-for-funding-not-related-to-coronavirus/,133
2658,1636182,Coronavirus: Arizona Democrats Push for All-Mail Voting in 2020 Election,https://www.breitbart.com/2020-election/2020/03/18/coronavirus-arizona-official-asks-lawmakers-to-authorize-all-mail-elections/,130
2659,1660384,Morning Digest: GOP won't be on 2020's ballot after nearly three straight decades running San Diego,https://www.dailykos.com/stories/2020/3/27/1931596/-Morning-Digest-GOP-won-t-be-on-2020-s-ballot-after-nearly-three-straight-decades-running-San-Diego,128
2660,1646324,All eyes on November,https://www.palmerreport.com/analysis/all-eyes-on-november/26721/,100
2745,1694943,Eric Eggers: You Don't Have to Take Trump's Word to See Mail-In Vote Fraud,https://www.breitbart.com/politics/2020/04/09/eric-eggers-trump-mail-in-vote-fraud/?fbclid=IwAR0vZx9I3PAMAim7B_yIdiAPz7K2bPFWiu08Vh-pSHK2ZubWXgyjTvcH-Po,3221
2747,1686905,Marc Elias: U.S. Needs Vote-by-Mail Ballot Harvesting,https://www.breitbart.com/politics/2020/04/06/former-clinton-campaign-attorney-marc-elias-u-s-needs-vote-by-mail-ballot-harvesting-vote-anywhere-rules/,1377
2748,1704210,KKK-Blackface Governor Ralph Northam Repeals Virginia Voter ID Laws Expands Early Voting Programs,https://www.thegatewaypundit.com/2020/04/kkk-blackface-governor-ralph-northam-repeals-virginia-voter-laws-expands-early-voting-programs/,992
2749,1692772,The Coronavirus Is no Excuse for Opening the Door to Election Fraud,https://www.breitbart.com/politics/2020/04/08/kobach-the-coronavirus-is-no-excuse-for-opening-the-door-to-election-fraud/,741
2750,1694052,Pelosi Wants New Coronavirus Relief Package to Include Stipulations For Federally Forced Vote By Mail For 2020 Election ⋆ Conservative Firing Line,https://conservativefiringline.com/pelosi-wants-new-coronavirus-relief-package-to-include-stipulations-for-federally-forced-vote-by-mail-for-2020-election/,640
2751,1690935,Donald Trump is spiraling out of control,https://www.palmerreport.com/analysis/spiraling-out-of-control-donald-trump-is/27393/,432
2752,1680244,Nolte: Voting by Mail Is a Terrible Democrat Idea that Invites Fraud,https://www.breitbart.com/politics/2020/04/03/nolte-voting-by-mail-is-a-terrible-democrat-idea-that-invites-fraud/,386
2753,1703441,Dems Plan to Use COVID-19 to Steal 2020 Elections,https://www.newsmax.com/michaeldorstewitz/coronavirus-2020elections/2020/04/13/id/962564/,293
2754,1671936,House Democrats Pushing for Mail-In Voting as Part of Next Stimulus,https://www.breitbart.com/politics/2020/03/31/house-democrats-pushing-for-mail-in-voting-as-part-of-next-stimulus/,292
2755,1690785,Trump Flat Out Calls It A ‘Terrible Thing’ To Make It Easier To Vote,https://www.politicususa.com/2020/04/07/trump-flat-out-calls-it-a-terrible-thing-to-make-it-easier-to-vote.html,240
2756,1703496,Republicans know vote-by-mail is a good thing. They just only want it available to Republicans,https://www.dailykos.com/stories/2020/4/13/1936792/-Republicans-know-vote-by-mail-is-a-good-thing-They-just-only-want-it-available-to-Republicans,209
2757,1698392,Lawsuits on the Horizon as Democrats Gear Up to Push Universal Mail-In Voting,https://www.breitbart.com/politics/2020/04/10/lawsuits-on-the-horizon-as-democrats-gear-up-to-push-universal-mail-in-voting/,193
2758,1703678,Virginia Governor Replaces Day Honoring Confederate Generals With State Holiday on Election Day,https://www.politicususa.com/2020/04/13/virginia-governor-replaces-day-honoring-confederate-generals-with-state-holiday-on-election-day.html,158
2759,1677200,Sarah Silverman Joins Democrats Using Coronavirus to Push 'Vote at Home' Initiative,https://www.breitbart.com/entertainment/2020/04/02/sarah-silverman-joins-democrats-using-coronavirus-to-push-vote-at-home-initiative/amp/,141
2761,1688709,'One of the Most Brazen Acts of Voter Suppression in Modern Times' as US Supreme Court Blocks Absentee Ballot Extension in Wisconsin,https://www.commondreams.org/news/2020/04/07/one-most-brazen-acts-voter-suppression-modern-times-us-supreme-court-blocks-absentee,116
2762,1692360,Hillary Clinton Peddles Voting Reform: ‘We Need to Act Now’,https://www.breitbart.com/politics/2020/04/08/hillary-clinton-peddles-voting-reform-we-need-to-act-now/,104
2845,1733855,Cuomo Orders Absentee Ballot Applications Sent to Every New York Voter,https://www.breitbart.com/health/2020/04/25/andrew-cuomo-orders-postage-paid-absentee-ballot-applications-sent-every-new-york-voter/,2466
2846,1724881,15 Election Results That Were Tossed Over Fraudulent Mail-In Ballots,https://www.dailysignal.com/2020/04/21/15-election-results-that-were-thrown-out-because-of-fraudulent-mail-in-ballots/,1353
2847,1708211,True The Vote Ends Left’s Vote-by-Mail Scheme in New Mexico,https://www.breitbart.com/politics/2020/04/14/exclusive-stopped-cold-true-the-vote-ends-lefts-vote-by-mail-scheme-in-new-mexico-as-national-battle-intensifies/,1348
2848,1715218,Gorka: Greatest Coronavirus Threat Is Democrat Push for Mail-in-Voting,https://www.breitbart.com/radio/2020/04/17/sebastian-gorka-greatest-threat-coronavirus-democrat-push-mail-voting/,737
2849,1738132,New York bucks request from the Sanders campaign and cancels Democratic primary,https://www.theblaze.com/news/new-york-bucks-cancels-democratic-presidential-primary,659
2850,1710306,Texas AG threatens to criminally sanction any group that tells voters to apply for a mail-in ballot to avoid COVID-19,https://www.rawstory.com/2020/04/texas-ag-threatens-to-criminally-sanction-any-group-that-tells-voters-to-apply-for-a-mail-in-ballot-to-avoid-covid-19/,544
2851,1719970,Dem Sen. Coons Calls for $3.6 Billion Vote-by-Mail Funding -- 'We Ought to Be Able to Do This',https://www.breitbart.com/clips/2020/04/19/dem-sen-coons-calls-for-3-6-billion-vote-by-mail-funding-we-ought-to-be-able-to-do-this/,537
