,id,title,url,num_tweets
2852,1729246,"Top Elections Lawyer: Vote-By-Mail Is ""The Most Massive Fraud Scheme In American History""",https://www.zerohedge.com/political/top-elections-lawyer-vote-mail-most-massive-fraud-scheme-american-history,521
2853,1737884,'Bad for Democracy': New York Board of Elections Removes Bernie Sanders From Primary Ballot,https://www.commondreams.org/news/2020/04/27/bad-democracy-new-york-board-elections-removes-bernie-sanders-primary-ballot,354
2854,1726232,Judicial Watch’s Campaign for Clean Elections,https://www.judicialwatch.org/investigative-bulletin/judicial-watchs-campaign-for-clean-elections/,325
2855,1732057,Pelosi Pushes Vote-by-Mail -- 'Every Person Registered to Vote Should Receive a Ballot',https://www.breitbart.com/clips/2020/04/24/pelosi-pushes-vote-by-mail-every-person-registered-to-vote-should-receive-a-ballot/,320
2856,1724680,California GOP Asks Gavin Newsom to Stop 'Ballot Harvesting' Due to Coronavirus,https://www.breitbart.com/politics/2020/04/21/california-gop-asks-gavin-newsom-to-stop-ballot-harvesting-due-to-coronavirus/,287
2857,1724671,NY GOP Warns of Legal Challengen to Cuomo's Mandating Mail-In Voting,https://www.breitbart.com/politics/2020/04/21/ny-gop-warns-it-will-legally-challenge-cuomos-executive-order-mandating-mail-in-voting-at-every-level/,249
2858,1709481,Clinton Lawyer Behind Fake Russia Dossier Pressures Nevada to Allow Ballot Harvesting Due to Coronavirus Concerns,https://www.thegatewaypundit.com/2020/04/clinton-lawyer-behind-fake-russia-dossier-pressures-nevada-allow-ballot-harvesting-due-coronavirus-concerns/,249
2859,1716721,Bernie Sanders Gets Dragged By Supporters For Sending Fundraising Email For The DNC,https://www.thegatewaypundit.com/2020/04/bernie-sanders-gets-dragged-supporters-sending-fundraising-email-dnc/,227
2860,1735128,Stealing the Election in Plain Sight,https://www.americanthinker.com/articles/2020/04/stealing_the_election_in_plain_sight.html,209
2861,1736014,Schiff: Every American Must Have 'Easy Access to Voting by Mail with a Postage Paid Ballot' in November,https://www.breitbart.com/clips/2020/04/26/schiff-every-american-must-have-easy-access-to-voting-by-mail-with-a-postage-paid-ballot-in-november/,162
2862,1727157,Exclusive: True the Vote Sues Nevada to Protect Election Integrity,https://www.breitbart.com/politics/2020/04/22/exclusive-true-the-vote-sues-nevada-to-protect-election-integrity/,143
2863,1721543,Marijuana Laws By State,https://www.theonion.com/marijuana-laws-by-state-1842963497,131
2864,1709660,The Wisconsin election postmortems suggest Republican efforts to suppress voters may have backfired,https://www.dailykos.com/stories/2020/4/15/1937530/-The-Wisconsin-election-postmortems-suggest-Republican-efforts-to-suppress-voters-may-have-backfired,127
2865,1738863,John Cusack Calls on Bernie Sanders to 'Un Endorse' Joe Biden And 'Re Open Campaign',https://www.breitbart.com/entertainment/2020/04/27/john-cusack-calls-on-bernie-sanders-to-un-endorse-joe-biden-and-re-open-campaign/,114
2866,1714093,Progressives Want Mail Voting,https://www.frontpagemag.com/fpm/2020/04/progressives-want-mail-voting-j-christian-adams-0/,108
2945,1773256,Eric Eggers: ‘Fair to Assume’ Illegals Will Get Mail-in Ballots in California,https://www.breitbart.com/politics/2020/05/12/exclusive-eric-eggers-fair-to-assume-illegal-aliens-will-get-mail-in-ballots-in-california/,1956
2946,1766714,Database Swells to 1285 Proven Cases of Voter Fraud in America,https://www.dailysignal.com/2020/05/09/database-swells-to-1285-proven-cases-of-voter-fraud-in-america/,1176
2947,1763097,GOP spending $20 million on lawyers to try and make it more difficult for Americans to vote during pandemic: report,https://www.rawstory.com/2020/05/gop-spending-20-million-on-lawyers-to-try-and-make-it-more-difficult-for-americans-to-vote-during-pandemic-report/,1069
2948,1745263,Fmr AG Jeff Sessions: Vote-by-Mail a 'Huge Threat to Democracy' -- 'They'll Pass This Over My Dead Political Body',https://www.breitbart.com/politics/2020/04/29/fmr-ag-jeff-sessions-vote-by-mail-a-huge-threat-to-democracy-theyll-pass-this-over-my-dead-political-body/,1050
2949,1744698,Rice: Pandemic an 'Opportunity' to Make Sure Every American Has 'Access' to the Ballot by Mail,https://www.breitbart.com/clips/2020/04/29/rice-pandemic-an-opportunity-to-make-sure-every-american-has-access-the-ballot-by-mail/,689
2950,1765818,Trump Campaign Slams California's Vote-by-Mail Order,https://www.breitbart.com/2020-election/2020/05/08/trump-campaign-slams-californias-vote-by-mail-order-wide-open-opportunity-for-fraud/,642
2951,1746357,28 Million Reasons Not to Trust a Mail-In Election,https://www.dailysignal.com/2020/04/30/28-million-reasons-not-to-trust-a-mail-in-election/,562
2952,1765408,GOP Launches 'Protect the Vote' to Fight Left's Vote-by-Mail Scheme,https://www.breitbart.com/politics/2020/05/08/rnc-launches-protect-vote-fight-lefts-vote-mail-scheme/,398
2953,1747440,Judge shoots down attack on vote-by-mail: ‘Their claim of voter fraud is without any factual basis’,https://www.rawstory.com/2020/04/judge-shoots-down-attack-on-vote-by-mail-their-claim-of-voter-fraud-is-without-any-factual-basis/,349
2954,1774040,Pelosi Coronavirus Plan: Nationwide Mail-In Voting Ballot Harvesting,https://www.breitbart.com/politics/2020/05/12/pelosi-coronavirus-plan-nationwide-mail-in-voting-ballot-harvesting-for-2020-election/,293
2955,1767059,Hillary Clinton Hopes Other Governors Follow Newsom’s Lead and Order Vote-by-Mail,https://www.breitbart.com/politics/2020/05/09/hillary-clinton-i-hope-other-governors-follow-newsoms-lead-order-vote-mail/,221
2956,1770105,Our new guide shows you how to vote from home in every primary this year,https://www.dailykos.com/stories/2020/5/11/1943109/-Our-new-guide-shows-you-how-to-vote-from-home-in-every-primary-this-year,188
2957,1757692,Ilhan Omar: U.S. Must Have Universal Basic Income Vote-by-Mail,https://www.breitbart.com/politics/2020/05/05/ilhan-omar-u-s-must-have-universal-basic-income-vote-by-mail-and-housing-as-a-start/,154
2958,1774660,Early Results Point to a Blue-to-Red Flip as Mike Garcia Leads In CA-25’s Special Election,https://www.redstate.com/jenvanlaar/2020/05/13/early-results-point-to-a-blue-to-red-flip-in-ca-25s-special-election/,142
2959,1760711,Oklahoma Republicans Move to Reverse State Supreme Court Ruling on Absentee Ballots,https://www.politicususa.com/2020/05/06/oklahoma-republicans-move-to-reverse-state-supreme-court-ruling-on-absentee-ballots.html,110
2960,1762397,High Court Eyes Case That Could Affect Election Integrity Across Nation,https://www.dailysignal.com/2020/05/07/supreme-court-eyes-ballot-harvesting-case-that-could-affect-election-integrity-across-nation/,104
2961,1763263,Supreme Court eyes ballot harvesting case that could affect election integrity across nation - WND,https://www.wnd.com/2020/05/supreme-court-eyes-ballot-harvesting-case-affect-election-integrity-across-nation/,100
3045,1794041,DOJ: Democrats Paid Pennsylvania Election Officials to Stuff Ballot Box,https://www.breitbart.com/politics/2020/05/21/doj-democrats-paid-pennsylvania-election-officials-to-stuff-ballot-box/amp/?__twitter_impression=true,80056
3046,1794595,Philly Elections Judge Pleads Guilty to Stuffing Ballot Boxes for Bribes,https://freebeacon.com/courts/philly-elections-judge-pleads-guilty-to-stuffing-ballot-boxes-for-bribes/,3831
3047,1784810,House Republican Introduces Bill to Ban 'Ballot Harvesting',https://www.breitbart.com/politics/2020/05/17/house-republican-introduces-bill-to-ban-ballot-harvesting/,3022
3048,1790795,‘Objectively nuts’: Trump’s threat against Michigan over absentee ballot applications stuns observers,https://www.rawstory.com/2020/05/objectively-nuts-trumps-threat-against-michigan-over-absentee-ballot-applications-stuns-observers/,2142
3049,1800908,Pelosi on Mail-In Ballot Push: ‘We’re Now calling It Voting at Home’,https://www.breitbart.com/politics/2020/05/24/pelosi-on-mail-in-ballot-push-were-now-calling-it-voting-at-home/,1968
3050,1793734,DOJ Charges Philadelphia Election Official with Stuffing Ballot Box,https://pjmedia.com/columns/j-christian-adams/2020/05/21/philadelphia-ballot-box-stuffing-charges-by-justice-department-n413688,1483
3051,1779448,Devin Nunes: Ballot Harvesting Will Keep CA25 Republican In November,https://crooksandliars.com/2020/05/devin-nunes-ballot-harvesting-will-keep,1183
3052,1797282,This Doesn't Bode Well for Vote-by-Mail: Many Oregon Voters Received the Wrong Primary Ballot,https://pjmedia.com/election/jeff-reynolds/2020/05/22/this-doesnt-bode-well-for-vote-by-mail-many-oregon-voters-received-the-wrong-primary-ballot-n417576,1169
3053,1790767,Donald Trump Threatens to Punish Michigan for Mailing Absentee Ballots,https://www.breitbart.com/politics/2020/05/20/donald-trump-threatens-to-punish-michigan-for-mailing-absentee-ballot-applications-to-voters/,1029
3055,1782339,Louie Gohmert: Democrat '$3 Trillion Giveaway' Will 'Make Ballot Harvesting Legal for the Whole Country',https://www.breitbart.com/politics/2020/05/15/louie-gohmert-democrat-3-trillion-giveaway-will-make-ballot-harvesting-legal-for-the-whole-country/,643
3056,1797473,RNC Joins Opposition to Lawsuit Demanding Ballot Harvesting in Florida,https://www.breitbart.com/politics/2020/05/22/rnc-joins-opposition-to-lawsuit-demanding-ballot-harvesting-in-florida/,628
3057,1789791,All Texans can vote by mail after judge rules absentee ballot restrictions are illegal,https://www.rawstory.com/2020/05/all-texans-can-vote-by-mail-after-judge-rules-absentee-ballot-restrictions-are-illegal/,606
3059,1799604,Oregon Sec. Of State Blames Voters For Growing Ballot Scandal Staffer Mocks Affected GOP Voters - Calls Them Drunks,https://www.thegatewaypundit.com/2020/05/oregon-sec-state-blames-voters-growing-ballot-scandal-staffer-mocks-affected-voters-calls-drunks/,473
3060,1794546,Democratic Party Official Admits He Took Bribes To Stuff Ballot Boxes,https://www.zerohedge.com/political/democratic-party-official-admits-he-took-bribes-stuff-ballot-boxes,468
3061,1795043,Election Judge Pleads Guilty to Ballot Stuffing for Democrats,https://www.dailysignal.com/2020/05/21/election-judge-pleads-guilty-to-ballot-stuffing-for-democrats/,381
3062,1806420,Media Becomes Triggered After Kayleigh McEnany Fact Checks Twitter Over Mail-In Ballot Fraud Claims,https://www.redstate.com/sister-toldjah/2020/05/27/media-becomes-triggered-after-kayleigh-mcenany-fact-checks-twitter-over-mail-in-ballot-fraud-claims/,352
3063,1795152,THIS IS HUGE: Oregon Government Orders Facebook to Remove Gateway Pundit Article on Republican Ballot Scandal – Facebook Complies — Despite Hundreds of Confirmed Testimonies,https://www.thegatewaypundit.com/2020/05/huge-oregon-government-orders-facebook-remove-gateway-pundit-article-republican-ballot-scandal-facebook-complies-despite-hundreds-confirmed-testimonies/,327
3064,1795116,DOJ: Democrats Paid Pennsylvania Election Officials to Stuff Ballot Box,https://truepundit.com/doj-democrats-paid-pennsylvania-election-officials-to-stuff-ballot-box/,277
3065,1788935,Texas Supreme Court Halts Mail-in Ballot Option as Texas AG Ken Paxton Goes to War With Voter Fraud,https://www.redstate.com/brandon_morse/2020/05/19/texas-supreme-court-shoots-down-mail-in-ballot-option/,275
3066,1779537,Devin Nunes Admits He Will Rely On 'Ballot Harvesting' In California,https://crooksandliars.com/cltv/2020/05/devin-nunes-admits-he-will-rely,253
3067,1794695,Donald Trump Warns of Vote by Mail Ballot Pirates,https://www.breitbart.com/politics/2020/05/21/donald-trump-warns-of-vote-by-mail-ballot-pirates/,248
3068,1805025,Tucker Carlson: Mail-In Voting And Ballot Harvesting ‘Massively Expands The Potential For Voter Fraud’,https://dailycaller.com/2020/05/26/tucker-carlson-mail-in-voting-ballot-harvesting-voter-fraud/,247
3069,1804743,Trump Proven Right Again! Mail Carrier Charged in West Virginia Voter Fraud Case in Connection with Manipulation of Absentee Ballot Requests,https://www.thegatewaypundit.com/2020/05/trump-proven-right-mail-carrier-charged-west-virginia-voter-fraud-case-connection-manipulation-absentee-ballot-requests/,226
3070,1794555,Cotton: We Must Block Democrats Using Pandemic to Get All-Mail Voting,https://www.breitbart.com/radio/2020/05/21/tom-cotton-we-must-block-democrats-using-pandemic-to-get-all-mail-voting-ballot-harvesting/,216
3071,1794067,DOJ Announces Charges Against Philadelphia Election Official For Stuffing Ballot Box with Fraudulent Votes to Help Democrat Candidates,https://www.thegatewaypundit.com/2020/05/doj-announces-charges-philadelphia-election-official-stuffing-ballot-box-fraudulent-votes-help-democrat-candidates/,175
3072,1803818,Just In: It's Happening Already Footage Shows Massive New Jersey Mail-In Fraud,https://conservativedailypost.com/new-jersey-voter-fraud-residents-complain-someone-already-used-their-mail-in-ballot/,153
3073,1804642,Twitter Fact-Checks Trump For The First Time After He Claims Mail-In Ballots Will Be ‘Fraudulent’,https://dailycaller.com/2020/05/26/donald-trump-twitter-fact-check-mail-ballot/,147
3074,1801289,Twitter Removes Account on Oregon Voter Ballot Scandal -- Taking the Word of Oregon State Officials and Ignoring Testimony of 2000 Mostly GOP Voters!,https://www.thegatewaypundit.com/2020/05/twitter-removes-account-oregon-voter-ballot-scandal-taking-word-oregon-state-officials-ignoring-testimony-2000-mostly-gop-voters/,141
3075,1803138,Trump: California's Vote-by-Mail Plan Will Yield 'Rigged Election',https://www.newsmax.com/politics/california-newsom-mail-in-ballot-twitter/2020/05/26/id/968975/,137
3077,1804944,West Virginia Mail Carrier Charged With Attempted Election Fraud,https://www.newsmax.com/us/election-fraud-mail-in-ballot/2020/05/26/id/969126/,116
3078,1781851,Nevada's Mail-In Ballot System Wide Open to Fraud and Abuse,https://pjmedia.com/news-and-politics/rick-moran/2020/05/15/nevadas-mail-in-ballot-system-wide-open-to-fraud-and-abuse-n396498,114
3079,1779998,Nunes Says CA Repubs Plan to Ballot Harvest in November; Here’s How to Reduce Vote By Mail Fraud,https://www.redstate.com/jenvanlaar/2020/05/15/count-the-ways-cas-ballot-harvesting-law-leads-to-stolen-elections/,107
3145,1813361,DC Mayor Accuses Trump Of ‘Hiding Behind His Fence’ From ‘Peaceful Protesters’,https://dailycaller.com/2020/05/30/dc-mayor-muriel-bowser-accuses-trump-hiding-behind-white-house-fence-protesters/,1717
3146,1822635,Mail-In Votes Discarded Never Counted in Baltimore Election Due to Error,https://www.breitbart.com/politics/2020/06/03/mail-in-votes-discarded-never-counted-in-baltimore-election-due-to-error/?fbclid=IwAR0XEfo3d7vKoK0EH8nlX0ocyD8gqqmy1oP66EvwYGqMnDoaFSfg-4YLSdk,1544
3147,1829124,L.A. Police Union Calls Eric Garcetti 'Unstable' After He Calls Cops 'Killers',https://www.breitbart.com/politics/2020/06/05/l-a-police-union-calls-eric-garcetti-unstable-after-he-calls-cops-killers/,541
3148,1838355,Des Moines’ top newspaper slams Iowa GOP’s ‘egregious’ voter suppression campaign,https://www.rawstory.com/2020/06/des-moines-top-newspaper-slams-iowa-gops-egregious-voter-suppression-campaign/,284
3149,1819261,‘Bill Barr is a liar’: Trump AG floats new mail-vote conspiracy experts say ‘couldn’t happen’,https://www.rawstory.com/2020/06/bill-barr-is-a-liar-trump-ag-floats-new-mail-vote-conspiracy-experts-say-couldnt-happen/,213
3150,1842383,Iowa Moves to Block Sending Out Unsolicited Mail-In Ballot Applications,https://www.breitbart.com/politics/2020/06/11/iowa-moves-to-block-sending-out-unsolicited-mail-in-ballot-applications/,175
3151,1835545,Did Trump and McEnany vote illegally?,https://www.rawstory.com/2020/06/did-trump-and-mcenany-vote-illegally/,167
3152,1844209,Judicial Watch Asks for Preliminary Relief Enjoining Gov. Newsom’s Order to Mail Ballots to Every Registered Voter in California,https://www.judicialwatch.org/press-releases/ca-preliminary-relief/,156
3153,1828645,Florida Supreme Court Quashes Amendment That Would Outlaw ‘Assault Weapons’,https://dailycaller.com/2020/06/05/florida-supreme-court-assault-weapons/,150
3154,1844417,‘This is cruel’: Betsy DeVos bars certain students including DACA recipients from COVID-19 relief funds,https://www.rawstory.com/2020/06/this-is-cruel-betsy-devos-bars-certain-students-including-daca-recipients-from-covid-19-relief-funds/,145
3155,1823974,Singer and songwriter pens ballad about ‘bunker boy Donald Trump’,https://www.rawstory.com/2020/06/singer-and-songwriter-pens-ballad-about-bunker-boy-donald-trump/,144
3156,1830254,The Trump campaign admits that Trump is losing,https://www.dailykos.com/stories/2020/6/6/1950988/-The-Trump-campaign-admits-that-Trump-is-losing,132
3157,1823188,Guess Who Got Caught Trying To Commit Voter Fraud?,https://crooksandliars.com/2020/06/guess-who-got-caught-almost-committing,118
3158,1836634,Trump is doing everything possible to make safe red-state Senate seats competitive,https://www.dailykos.com/stories/2020/6/9/1951794/-Red-state-blues-Trump-s-fading-popularity-gives-long-shot-Senate-Democrats-a-fighting-chance,115
3159,1829777,Florida Supreme Court Rejects ‘Assault Weapon’ Ban Confiscation Proposal Amidst Riots,https://www.infowars.com/florida-supreme-court-rejects-assault-weapon-ban-confiscation-proposal-amidst-riots/,114
3160,1828265,Coronavirus Fears Not A Valid Excuse To Request Texas Absentee Ballots Appeals Court Rules,https://dailycaller.com/2020/06/05/coronavirus-fears-not-valid-absentee-ballots-court-rules/,114
3161,1842232,Data: 100K Mail-In Ballot Applications Returned as 'Undeliverable' in Rhode Island,https://www.breitbart.com/politics/2020/06/10/data-100k-mail-in-ballot-applications-returned-as-undeliverable-in-rhode-island/,111
3162,1829115,Voting Rights Roundup: Wisconsin GOP plots to block Dem governor's power to veto new gerrymanders,https://www.dailykos.com/stories/2020/6/5/1950824/-Voting-Rights-Roundup-Wisconsin-GOP-plots-to-block-Dem-governor-s-power-to-veto-new-gerrymanders,103
3245,1875818,Dan Patrick: Left Will 'Steal Every Election' w/ Vote-by-Mail,https://www.breitbart.com/politics/2020/06/26/texas-lt-gov-dan-patrick-left-will-steal-every-election-until-the-end-of-time-via-vote-by-mail/,8151
3246,1865667,IT HAPPENED AGAIN! New Jersey Republicans Receive Mail-In Ballots With ONLY DEMOCRAT CHOICES,https://www.thegatewaypundit.com/2020/06/happened-new-jersey-republicans-receive-mail-ballots-democrat-choices/?ff_campaign=websitesharingbuttons&ff_source=Twitter,5711
3247,1875759,NJ City Officials Charged After 1 In 5 Mail-In Ballots Found To Be Fraudulent In Election,https://dailycaller.com/2020/06/26/new-jersey-city-councilmembers-charged-1-in-5-mail-in-ballots-fraudulent/,5311
3249,1854703,Michigan Democrats Send Ballot Applications to Dead People,https://www.thegatewaypundit.com/2020/06/michigan-democrats-send-ballot-applications-dead-people/,1941
3250,1846981,Michigan MAGAs burn their own absentee ballot applications to own the libs,https://www.dailykos.com/stories/2020/6/14/1953082/-Michigan-MAGAs-burn-their-own-absentee-ballot-applications-to-own-the-libs,1673
3251,1875802,Barr: An Election Conducted Primarily by Mail Can't Be Secure,https://www.breitbart.com/clips/2020/06/26/barr-an-election-conducted-primarily-by-mail-cant-be-secure/,1261
3252,1863612,Attorney General William Barr: Mail-In Voting ‘Absolutely Opens The Floodgates To Fraud’,https://www.dailywire.com/news/attorney-general-william-barr-mail-in-voting-absolutely-opens-the-floodgates-to-fraud/,1130
3253,1859267,Hundreds of MI Residents Turn Over Unsolicited Ballot Applications Sent to Dead Noncitizen Underage 'Voters',https://www.breitbart.com/politics/2020/06/19/hundreds-of-michigan-residents-turn-over-unsolicited-ballot-applications-sent-to-dead-noncitizen-underage-voters/,1056
3254,1876748,New Jersey politicians charged in massive mail-in ballot voter fraud scheme face years in prison,https://www.theblaze.com/news/new-jersey-politicians-charged-in-massive-voter-fraud-scheme-in-election-with-only-mail-in-ballots,962
3255,1873510,New Jersey Mail-in Ballots Reportedly Destroyed in Mail Truck Fire,https://www.breitbart.com/politics/2020/06/25/new-jersey-mail-in-ballots-reportedly-destroyed-in-mail-truck-fire/,643
3256,1873250,Barr Falls Apart When Pressed For Evidence Of Mail In Ballot Fraud,https://www.politicususa.com/2020/06/25/barr-mail-in-voting.html,512
3257,1860343,Tom Fitton: Radical Left Is Using Mail-in-Voting to Steal Our Election - DOJ and Republicans DO NOTHING (VIDEO),https://www.thegatewaypundit.com/2020/06/tom-fitton-radical-left-using-mail-voting-steal-election-doj-republicans-nothing-video/,471
3258,1865834,8 Key Points to Distinguish Absentee and All-Mail Voting,https://www.dailysignal.com/2020/06/22/8-key-points-to-distinguish-absentee-and-all-mail-voting/,445
3259,1853618,Virus Update: California’s Mail-in Ballot Scam,https://www.judicialwatch.org/investigative-bulletin/virus-update-californias-mail-in-ballot-scam/,428
3260,1864965,Hundreds of NJ Republicans Received Mail-in Ballot Featuring Democrats,https://www.breitbart.com/politics/2020/06/22/hundreds-new-jersey-republicans-received-mail-in-primary-ballot-featuring-democrat-candidates/,412
3261,1874017,Minneapolis council puts plan to abolish police in motion,https://www.breitbart.com/news/minneapolis-council-puts-plan-to-abolish-police-in-motion/,303
