,id,title,url,num_tweets
3262,1877181,Trump’s war on mail-in ballots is blowing up in his face and hurting Republicans: report,https://www.rawstory.com/2020/06/trumps-war-on-mail-in-ballots-is-blowing-up-in-his-face-and-hurting-republicans-report/,215
3263,1873695,Trump: Mail-in Voting 'the Biggest Risk We Have' Absentee Is 'Okay',https://www.breitbart.com/clips/2020/06/25/trump-mail-in-voting-the-biggest-risk-we-have-absentee-is-okay/,190
3264,1850754,Former Top Michigan Elections Official Slams Mass Mail-In Vote,https://freebeacon.com/2020-election/former-top-michigan-elections-official-slams-mass-mail-in-vote/,170
3265,1852087,Further Data On Absentee Ballot Requests in KY For Upcoming June Primary.,https://www.dailykos.com/stories/2020/6/16/1953628/-Further-Data-On-Absentee-Ballot-Requests-in-KY-For-Upcoming-June-Primary,144
3266,1871275,California Legislature Repeals Proposition 209; Places Race-based Affirmative Action on Ballot,https://www.breitbart.com/politics/2020/06/24/california-legislature-repeals-proposition-209-places-race-based-affirmative-action-on-ballot/,131
3267,1863159,Republicans get mailed misprinted ballots with Democratic candidates listed instead,https://www.wnd.com/2020/06/republicans-nj-town-get-mailed-misprinted-ballots-democratic-candidates-listed-instead/,130
3268,1850980,Morning Digest: Virginia GOP 'rising star' could get kicked off ballot for second time in two years,https://www.dailykos.com/stories/2020/6/16/1953406/-Morning-Digest-Virginia-GOP-rising-star-could-get-kicked-off-ballot-for-second-time-in-two-years,123
3269,1852828,Rodney Davis: Mail-In Voting Ballot Harvesting 'Ripe for Corruption',https://www.breitbart.com/politics/2020/06/16/exclusive-rodney-davis-mail-in-voting-ballot-harvesting-ripe-for-corruption/,114
3345,1890561,HUGE! Supreme Court Stops Obama Judge From Ending Voter ID For Voting in Alabama,https://www.thegatewaypundit.com/2020/07/huge-supreme-court-stops-obama-judge-ending-voter-voting-alabama/,5955
3346,1904608,West Virginia mail carrier busted for helping GOP by tampering with absentee ballot requests,https://www.rawstory.com/2020/07/west-virginia-mail-carrier-busted-for-helping-gop-by-tampering-with-absentee-ballot-requests/,1681
3347,1907386,Postal Worker Pleads Guilty to Altering Party Affiliation on Ballot Requests,https://www.breitbart.com/politics/2020/07/11/mail-carrier-pleads-guilty-election-fraud-altered-party-affiliation-absentee-ballot-requests/,971
3348,1900110,BUSTED: Trump family members encouraged supporters to vote by mail in recent robocalls,https://www.rawstory.com/2020/07/busted-trump-family-members-encouraged-supporters-to-vote-by-mail-in-recent-robocalls/,794
3349,1879855,Oregon Man Threatened With Felony After State Sends Him Two Ballots,https://www.thegatewaypundit.com/2020/06/readyoregon-man-threatened-felony-state-sends-two-ballots/,765
3350,1889287,Stacey Abrams: 'COVID Is a Risk' -- We Are Pushing Vote from Home for November,https://www.breitbart.com/clips/2020/07/02/stacey-abrams-covid-is-a-risk-we-are-pushing-vote-from-home-for-november/,584
3351,1905851,Dead Cat Gets Voter Registration Card In The Mail,https://dailycaller.com/2020/07/10/dead-cat-voter-registration-mail-ballot-fraud/,538
3352,1896327,Trump is ‘going too far’ in his culture war drumbeat — and it’s scaring voters: GOP analysts,https://www.rawstory.com/2020/07/trump-is-going-too-far-in-his-culture-war-drumbeat-and-its-scaring-voters-gop-analysts/,438
3353,1898493,Stacey Abrams: Constitution 'Began the Practice of Voter Suppression',https://www.breitbart.com/politics/2020/07/07/stacey-abrams-u-s-constitution-began-the-practice-of-voter-suppression/,424
3354,1908589,Problems With Absentee Ballots in Wisconsin Hint at Election Nightmare,https://pjmedia.com/news-and-politics/rick-moran/2020/07/12/problems-with-absentee-ballots-in-wisconsin-hint-at-election-nightmare-n633255,420
3355,1905470,Republican Pleads Guilty To Attempted Election Fraud With Mail In Ballots,https://www.politicususa.com/2020/07/10/republican-election-fraud.html,406
3356,1880159,Massive Mail-In Voter Fraud Identified in New Jersey -- Democrats Caught Harvesting Ballots in Bundles Refuse to Step Down from Office,https://www.thegatewaypundit.com/2020/06/massive-mail-voter-fraud-identified-new-jersey-democrats-caught-harvesting-ballots-bundles-refuse-step-office/,371
3357,1895116,Tuberville's Past Plagues Campaign as Alabama U.S. Senate GOP Primary Runoff Approaches,https://www.breitbart.com/politics/2020/07/06/tubervilles-past-plagues-campaign-as-alabama-u-s-senate-gop-primary-runoff-approaches/,322
3358,1896261,Kanye West Announces Plan To Run For President,https://www.theonion.com/kanye-west-announces-plan-to-run-for-president-1844283828,290
3359,1893977,No Kanye West isn’t really running for President,https://www.palmerreport.com/analysis/no-kanye-west-isnt-really-running-for-president/30311/,205
3360,1903906,Thousands of North Carolina Voters Double-Voted Watchdog Group Finds.,https://www.dailysignal.com/2020/07/09/thousands-of-north-carolina-voters-double-voted-watchdog-group-finds/,191
3361,1900256,Trump’s Daughter-in-Law Recorded Robocall Encouraging Mail-In Voting,https://www.politicususa.com/2020/07/08/trumps-daughter-in-law-recorded-robocall-encouraging-mail-in-voting.html,183
3362,1908223,Here come the desperate GOP strategies as Donald Trump circles the drain,https://www.palmerreport.com/analysis/here-come-the-desperate-gop-strategies-as-donald-trump-circles-the-drain/30461/,179
3363,1905830,Soros Groups’ Vote-by-Mail Drive Aims to Expand Government Control,https://www.dailysignal.com/2020/07/10/soros-groups-vote-by-mail-drive-aims-to-expand-government-control/,165
3364,1890816,Supreme Court stops Obama judge from ending voter ID for voting in Alabama - WND,https://www.wnd.com/2020/07/supreme-court-stops-obama-judge-ending-voter-voting-alabama/,153
3365,1904367,Trump's reelection may be sucking wind but Senate Republicans are sucking even worse,https://www.dailykos.com/stories/2020/7/9/1959588/-Gotta-hand-it-to-Senate-Republicans-they-re-running-even-worse-than-Trump,145
3366,1880677,Trump Defends Absentee Voting as More Secure than Universal Vote-by-Mail,https://www.breitbart.com/politics/2020/06/29/donald-trump-defends-absentee-voting-as-more-secure-than-universal-vote-by-mail-where-bad-things-happen/,118
3367,1900186,Vote-by-mail Would Create Chaos and Distrust in November,https://www.judicialwatch.org/in-the-news/litton-distrust/,112
3368,1894145,'Don't fall for this stunt': Kanye West's presidential bid dismissed by some as ploy for Trump,https://www.dailykos.com/stories/2020/7/5/1958412/--Don-t-fall-for-this-stunt-Kanye-West-s-presidential-bid-dismissed-by-some-as-ploy-for-Trump,107
3445,1925157,GOP Wins Court Case Keeping Florida Ballot Harvesting Ban in Place,https://www.breitbart.com/politics/2020/07/19/gop-wins-court-case-ballot-harvesting-ban-upheld-in-florida/,4921
3446,1938411,USPS Fails Mail-In Ballot Test,https://pjmedia.com/news-and-politics/rick-moran/2020/07/25/usps-fails-mail-in-ballot-test-n697455,4611
3447,1915386,Mail-In Ballot Fraud in New Jersey Signals National Trouble,https://www.judicialwatch.org/investigative-bulletin/mail-in-ballot-fraud-in-new-jersey-signals-national-trouble/,3938
3448,1934543,DOJ Announces Charges Against Former Democrat Congressman For Ballot Stuffing Bribery and Obstruction,https://www.thegatewaypundit.com/2020/07/doj-announces-charges-former-democrat-congressman-ballot-stuffing-bribery-obstruction/,689
3449,1925149,Engelbrecht: Mail-In Voting Is 'Engineered Chaos' to Manipulate Election,https://www.breitbart.com/politics/2020/07/19/exclusive-catherine-engelbrecht-mail-voting-engineered-chaos/,522
3450,1937853,Indictment of Former Congressman Widens Voter Fraud Case in Philly,https://www.dailysignal.com/2020/07/24/indictment-of-former-democrat-congressman-widens-voter-fraud-case-in-philadelphia/,333
3451,1923533,Georgia Democrats scramble to replace John Lewis on the 2020 ballot — before Monday deadline,https://www.rawstory.com/2020/07/georgia-democrats-scramble-to-replace-john-lewis-on-the-2020-ballot-before-monday-line/,312
3452,1935322,Democratic Ex-Congressman Charged With Rigging Votes Bribery Falsifying Records And Obstruction,https://www.zerohedge.com/political/democratic-ex-congressman-charged-rigging-votes-bribery-falsifying-records-and,239
3453,1915748,REPORT: Kanye West Drops Out Of Presidential Race,https://amp.dailycaller.com/2020/07/15/kanye-west-president-drop-out-2020-election?__twitter_impression=true,208
3454,1935141,Ex-Con Dem Congressman Charged With Ballot Stuffing Bribery,https://freebeacon.com/democrats/ex-con-dem-congressman-charged-with-ballot-stuffing-bribery/,195
3455,1916018,Kanye West Is Reportedly Pulling Out Of Presidential Race After Polling At Just 2% In National Survey,https://www.zerohedge.com/political/after-polling-just-2-national-presidential-poll-kanye-west-reportedly-pulling-out-race,165
3456,1923922,Kanye West to Hold Campaign Rally in South Carolina on Sunday: Report,https://www.thegatewaypundit.com/2020/07/kanye-west-hold-campaign-rally-south-carolina-sunday-report/,165
3457,1942276,Just In: Voter Fraud Proof Shows Dems Desperate To Steal Election,https://conservativedailypost.com/proof-voter-fraud-is-real-cases-mount-up-as-dems-deny-truth/,144
3458,1924585,Kanye West Holding First 2020 Campaign Event in South Carolina,https://www.breitbart.com/entertainment/2020/07/19/kanye-west-holding-first-2020-campaign-event-in-south-carolina/,143
3459,1927129,Nikema Williams to replace John Lewis on November ballot,https://www.rawstory.com/2020/07/nikema-williams-to-replace-john-lewis-on-november-ballot/,121
3460,1929667,Janet Morana: Why This Pro-Life Catholic Is Voting for Trump,https://www.breitbart.com/2020-election/2020/07/21/janet-morana-why-this-pro-life-catholic-is-voting-for-trump/,114
3545,1975365,Kanye West’s lawyer demands Democrats prove Mickey Mouse didn’t really sign his ballot petition in Wisconsin,https://www.rawstory.com/2020/08/kanye-wests-lawyer-demands-democrats-prove-mickey-mouse-didnt-really-sign-his-ballot-petition-in-wisconsin/,6864
3546,1959303,New NV Law Allows Democrats to Enter Nursing Homes Vote for Dementia Patients without Their Signature (VIDEO),https://www.thegatewaypundit.com/2020/08/new-nv-law-allows-democrats-enter-nursing-homes-vote-dementia-patients-without-signature-video/?fbclid=IwAR1FxBZFEEbNthQsreqrWnc63V5jek3suKLejpl7XCL-IA9jzB_yQm3Ree8,5792
3547,1969044,Kanye West removed from state ballot,https://www.palmerreport.com/analysis/kanye-west-removed-from-state-ballot/31422/,2766
3548,1968415,Exposed: Kanye West’s ballot petition in Wisconsin contains multiple forgeries,https://www.palmerreport.com/analysis/kanye-west-ballot-petition-is-full-of-forgeries/31400/,2190
3549,1957996,See You in Court! - President Trump to Challenge Nevada Dems' Mail-In Voting and Illegal Ballot Harvesting,https://www.thegatewaypundit.com/2020/08/see-court-president-trump-challenge-nevada-dems-mail-voting-illegal-ballot-harvesting/,1273
3550,1961496,Shock: NBC Admits New York’s Mail-In Ballot System Is a ‘Fiasco’,https://www.newsbusters.org/blogs/nb/nicholas-fondacaro/2020/08/04/shock-nbc-admits-new-yorks-mail-ballot-system-fiasco,897
3551,1965808,Vote by Mail Chaos: Liberal Group Sent Thousands of Illegal Incorrect Pre-Filled Absentee Ballot Request Forms to Voters,https://www.thegatewaypundit.com/2020/08/vote-mail-chaos-liberal-group-sends-thousands-illegal-incorrect-pre-filled-absentee-ballot-request-forms-voters/,457
3552,1973326,Eric Trump tells supporters to ‘mail in your ballot’ amid president’s relentless attacks on mail-in voting,https://www.rawstory.com/2020/08/eric-trump-tells-supporters-to-mail-in-your-ballot-amid-presidents-relentless-s-on-mail-in-voting/,341
3554,1958946,Here’s How Ballot Harvesting Could Affect Your State In November,https://dailycaller.com/2020/08/03/ballot-harvesting-mail-in-voting-november-election/,303
3555,1954941,BREAKING: Nevada Democrats Pass Divisive Mail-In Voting Law 97 Days Out from Election -- ALLOWS ILLEGAL BALLOT HARVESTING!,https://www.thegatewaypundit.com/2020/08/breaking-nevada-democrats-pass-divisive-mail-voting-law-97-days-election-allows-illegal-ballot-harvesting/,236
3556,1961831,L.A. County Supervisors Vote to Put Defunding Police on November Ballot,https://www.breitbart.com/2020-election/2020/08/04/la-county-vote-defund-police-ballot/,208
3557,1972542,Blamestorm begins over botched ballot delivery in Puerto Rico's primary election,https://www.dailykos.com/stories/2020/8/10/1968021/-Blamestorm-begins-over-botched-ballot-delivery-in-Puerto-Rico-s-primary-election,201
3558,1952743,‘Listen You Know Nothing About What I Do’: Trump Scolds Reporter Over Mail-In Ballot Question,https://dailycaller.com/2020/07/31/trump-scolds-reporter-mail-in-ballot-question/,188
3559,1955709,Do not vote by mail. I repeat: DO NOT VOTE BY MAIL! Do this instead.,https://www.dailykos.com/stories/2020/8/2/1965837/-Do-not-vote-by-mail-I-repeat-DO-NOT-VOTE-BY-MAIL-Do-this-instead,187
3560,1969036,Liberal Group Sends 800000 Voters Mail-In Ballot Apps Many With Wrong Info,https://www.newsmax.com/politics/mail-invoting-applications-liberal/2020/08/07/id/981194/,186
3561,1952041,Former Michigan Governor: What If Trump Seizes Ballot Boxes?,https://www.politicususa.com/2020/07/31/former-michigan-governor-what-if-trump-seizes-ballot-boxes.html,161
3562,1960403,Trump backtracks on Florida mail-in voting: ‘I encourage all to request a Ballot & Vote by Mail’,https://www.rawstory.com/2020/08/trump-backtracks-on-florida-mail-in-voting-i-encourage-all-to-request-a-ballot-vote-by-mail/,132
3563,1951788,Video from 2004 Shows Trump Failing to Vote in Person Threatening to Use Absentee Ballot,https://www.politicususa.com/2020/07/31/video-from-2004-shows-trump-failing-to-vote-in-person-threatening-to-use-absentee-ballot.html,125
3565,1949159,Trump Suggests Delaying the Election to Prevent Mail-In Ballot Fraud,https://www.politicususa.com/2020/07/30/trump-suggests-delaying-the-election-to-prevent-mail-in-ballot-fraud.html,106
3566,1954809,Pennsylvania to Pay Mail-In Ballot Postage for November General Election,https://www.breitbart.com/2020-election/2020/08/01/pennsylvania-pay-mail-in-ballot-postage-november-general-election/,106
3567,1969687,Postal Service Triples the Cost of Mailing Ballots to Voters,https://www.dailykos.com/stories/2020/8/8/1967638/-Postal-Service-Triples-the-Cost-of-Mailing-a-Ballot,102
3645,1987163,Peter Navarro: Dems Want USPS to Be 'Ballot-Harvesting Service',https://www.breitbart.com/clips/2020/08/16/peter-navarro-dems-want-usps-to-be-ballot-harvesting-service/,5780
3646,2002631,Detroit Absentee Ballot Chaos as Numbers Don't Match,https://www.breitbart.com/politics/2020/08/23/detroit-absentee-ballot-chaos-inaccurate-cant-even-attempt-make-right/amp/?__twitter_impression=true,2911
3647,1993673,Man Pleads Guilty To Mail-In Ballot Fraud After Voting For Dead Mother In Three Elections,https://www.thegatewaypundit.com/2020/08/man-pleads-guilty-mail-ballot-fraud-voting-dead-mother-three-elections/,728
3649,1986577,Imagine 'Antifa Ballot-Harvesters.' It Isn't Hard To Do.,https://pjmedia.com/columns/victoria-taft/2020/08/16/imagine-antifa-ballot-harvesters-it-isnt-hard-to-do-n776914,446
3650,1999676,Kanye West fails to make the ballot in another key swing state,https://www.palmerreport.com/analysis/kanye-west-fails-to-make-the-ballot-in-another-key-swing-state/31757/,239
3651,2006949,Why Is The New Hampshire GOP Sending Absentee Ballot Applications To Pittsburgh?,https://crooksandliars.com/2020/08/why-new-hampshire-gop-sending-absentee,201
3652,1993916,Trump Is Suing 3 Democratic Iowa Counties To Invalidate Absentee Ballot Requests,https://www.politicususa.com/2020/08/19/trump-is-suing-3-democratic-iowa-counties-to-invalidate-absentee-ballot-requests.html,190
3653,1984276,The ballot made simple,https://www.wnd.com/2020/08/ballot-made-simple/,160
3654,2004729,Trump Hammers Democrats For Alleged Ballot ‘Harvesting’ During His First Remarks At 2020 RNC,https://dailycaller.com/2020/08/24/watch-trump-rnc-speech-democrats-ballot-harvesting/,156
3655,2004762,Detroit Absentee Ballot Chaos: ‘So Inaccurate We Can’t Even Attempt to Make Right’,https://truepundit.com/detroit-absentee-ballot-chaos-so-inaccurate-we-cant-even-attempt-to-make-right/,155
3656,1992929,Eric Holder: 'Our Democracy Is on the Ballot This November',https://www.breitbart.com/clips/2020/08/18/eric-holder-our-democracy-is-on-the-ballot-this-november/,152
3657,2002227,Trump Moves To Suppress Ballot Drop Boxes After Realizing He Doesn't Control Them,https://crooksandliars.com/2020/08/trump-moves-suppress-ballot-drop-boxes,145
3658,2007744,Dem Nevada Governor Sisolak Rejects Republican Secretary of State's Request to Require 'Ballot Harvesters' Register,https://www.thegatewaypundit.com/2020/08/dem-nevada-governor-sisolak-rejects-republican-secretary-states-request-require-ballot-harvesters-register/,119
3659,2010021,Kanye West Brings Legal Challenge to Ballot Ban in Ohio,https://freebeacon.com/2020-election/kanye-west-brings-legal-challenge-to-ballot-ban-in-ohio/,100
3745,2014871,Iowa Judge Voids 50000 Absentee Ballot Requests,https://www.breitbart.com/politics/2020/08/28/iowa-judge-voids-50000-absentee-ballot-requests/,5403
3746,2017092,Judge Tosses 50000 Absentee Ballot Requests After Commissioner Fills Out Voter Information,https://www.dailywire.com/news/judge-tosses-50000-absentee-ballot-requests-after-commissioner-fills-out-voter-information,2429
3747,2016822,Trump Is Suing Pennsylvania To Block Votes From Being Counted,https://www.politicususa.com/2020/08/29/trump-pennsylvania-ballot-drop-boxes.html,1198
3748,2031252,Twitter Slaps Warning on Trump Tweets Doesn’t Disclose Partnership with Mail-in Ballot Groups,https://www.breitbart.com/politics/2020/09/04/twitter-slaps-warning-on-trump-tweets-doesnt-disclose-partnership-with-groups-pushing-mail-in-ballots/,897
3749,2020148,Hollywood Celebrities Team Up with Anti-Trump Republicans to Push Vote By Mail,https://www.breitbart.com/entertainment/2020/08/31/hollywood-celebrities-team-up-with-anti-trump-republicans-to-push-vote-by-mail/,857
3750,2031114,SHIRLEY: Don’t Let Some Liberals Fool You. Voter Fraud Is Real And It’s Been Used Before,https://dailycaller.com/2020/09/04/shirley-dont-let-some-liberals-fool-you-voter-fraud-is-real-and-its-been-used-before/,308
3751,2015016,Judge Rules 50000 Iowa Absentee Ballot Applications Invalid,https://pjmedia.com/election/rick-moran/2020/08/28/judge-rules-50000-iowa-absentee-ballot-applications-invalid-n862502,304
3752,2027792,For the second day in a row Trump tells voters to commit fraud – a felony – by voting twice,https://www.rawstory.com/2020/09/for-the-second-day-in-a-row-trump-tells-voters-to-commit-fraud-a-felony-by-voting-twice/,244
3753,2018629,Judge Sides With Trump Campaign Voids 50000 Absentee Ballot Requests In Iowa County,https://www.zerohedge.com/political/judge-sides-trump-campaign-voids-50000-absentee-ballot-requests-iowa-county,242
3754,2035376,Far Left Michigan Secretary of State Announces Michigan Will Not Have Results on Election Night - May Take A WEEK to Count All Votes! (Video),https://www.thegatewaypundit.com/2020/09/far-left-michigan-secretary-state-announces-michigan-will-not-results-election-night-may-take-week-count-votes-video/,241
3755,2014674,Judge Orders An Iowa County To Invalidate 50000 Absentee Ballot Requests,https://dailycaller.com/2020/08/28/judge-rejects-50000-absentee-ballot-requests-pre-filled-trump-campaign-sued/,229
3756,2035879,Battleground States May See Unprecedented Amounts Of Absentee Ballot Rejections,https://dailycaller.com/2020/09/07/battleground-states-unprecedented-absentee-ballot-rejections/,197
3757,2031181,Cartoon: Jerk-in-the-ballot-box,https://www.dailykos.com/stories/1974856,194
3758,2038491,Democrats are smoking Trump in mail voting requests in a state he can’t afford to lose: report,https://www.rawstory.com/2020/09/democrats-are-smoking-trump-in-mail-voting-requests-in-a-state-he-cant-afford-to-lose-report/,175
3759,2025139,Why Is Georgia GOP Sending Absentee Ballot Applications To New Jersey?,https://crooksandliars.com/2020/09/why-georgia-gop-sending-absentee-ballot,154
3760,2035094,Texas Supreme Court rejects Republicans’ attempt to remove 44 Libertarians from the November ballot,https://www.rawstory.com/2020/09/texas-supreme-court-rejects-republicans-attempt-to-remove-44-libertarians-from-the-november-ballot/,130
3761,2032628,California to Offer Drive-Thru Voting for November Election in Orange County,https://www.breitbart.com/2020-election/2020/09/05/california-to-offer-drive-thru-voting-for-november-election-in-orange-county/,119
3845,2076569,Mark Meadows Attacks FBI Director Christopher Wray Over Mail-In Ballot Debate,https://amp.dailycaller.com/2020/09/25/chief-of-staff-mark-meadows-fbi-director-christopher-wray-mail-in-ballot-election-fraud-cbs-interview-senate-hearing?__twitter_impression=true,7500
3846,2060981,Michigan Joins Pennsylvania - Will Accept Late Ballots for 14 Days After Election and Ballot Harvesting,https://www.thegatewaypundit.com/2020/09/michigan-joins-pennsylvania-will-accept-late-ballots-14-days-election-will-allow-ballot-harvesting/,4202
3847,2061297,Tulsi Gabbard Proposes Plan to Ban Ballot Harvesting for 2020 Election,https://www.breitbart.com/politics/2020/09/18/tulsi-gabbard-proposes-plan-to-ban-ballot-harvesting-for-2020-election/,1764
