id,screen_name
2550900133,BretCarbone
14792049,politicususa
23281108,marceelias
2938101621,IChatterjea
1529312899,dvlprofakidsmnd
1055296310658519040,WolfMyers3
1293205832,A_lex_alex
1335373844,nanadoon3
19790654,GopherGrad
21936222,Rustydobe
2297330653,ApocalypticaNow
3901089557,EnnuiMalaise
1225412195472805888,FranciesMary
6669152,Drewem
1053872913051512832,sairsyr
1266409019553591297,TxPlantsman
149283816,metaquest
3199848046,Neil4birds
1260279834,AdavisWilliams
808108063,ElectProject
733357496568532992,BookishFeminist
288914171,mattytoth
64912254,marycsquared
427412318,JaneOparowski
452696089,postofficetruth
146688934,CheeseWeasel70
295579826,savethepo
708309230059712512,DashiellHammlet
14178072,iamdb
1267973264132861953,Gypsymama131
19212015,PamelafBrockman
67186491,Sassycatz
1023940182184288257,BBBigshanks2019
815251442172915712,snowstormyou
918677599508975616,ArdmoreJohn
2199126090,StrangeChicken8
520148825,animaeme
24348660,jfjabbo
107497796,RobbinSimmons7
97792916,akemor
777985631607746561,peacelovinMimi
1222590377674395648,PalmBeach4Biden
1112486646,LisaKBromley
386215505,JJohnsonLaw
120598755,KathyCybele
1271205805,karshaner
4421603307,Micheleboyd1224
1207705426839646208,HotWxTakes
41465507,DeirdreJones54
119154083,DivineMsMia
3007085424,chvz2032
898979912,ShigeyoK
826244262908002304,Tsiser45
1260341182430883840,AdrianaLoveBugs
932744191,LaurieTruesdell
352080261,ldgreen23
1147253793085693952,Orange__Fish
22631720,ToniFoxx
29148418,lynitta
1090041105129840640,CarolLei4
756319715081883648,phillis_randy
52430230,bouch23bg
1082830789283332096,ilovepaulmcc
311128212,coremudgeon
34698537,kenn264
1465827422,FOTCangela
822644871865499648,FscntdFrnd
28623381,karalearota
795742382411157504,ruth_hartjen
945797143,carolstein01
3267759990,queerlycontent
1278798052204122113,railroadcity1
64335872,BarbP11
1296281183471284227,MadelineJaroch
25298198,cool_v
2821949553,suki3hunna
1061472870,blacktivation
1299077840,funnyesquire
334505800,kimosim
4478133557,michaelmendy10
2155916166,mnpotter56
16017195,jodmentum
1033838696,flanole
43218678,studentsabrina
887976378,LRNoyes
1099412704291377153,mariasm98804986
883325869615349760,SaneResponz
304225239,StonZMGMT
1214999563888726023,TNewsanimal
817867291559952384,galwaygirl129
416258864,dsg_rr17
1266412276539625472,001maxlogic
712546956,CassWhit89
3063714687,La_anonime
4074792076,SueHDemocrat
71349268,aad100
769204085430030336,NatureRulesUs
4072401,nminow
616740228,Debbie_Winslow_
825498599551332352,jchickoryfarm1
934244381879668736,MileenKirkpatr3
2983488834,DGr8ed
1119696966,staceypo
333186188,Batch4Change
1022450978,amosgw
290184444,yrubored
144255614,aromaofbagels
332606373,jvgtweet
219587171,MetroDiversity
772234466,lseefeldt3
166041974,TweetingTracy
43165408,WesProtich
821821722332495872,Johnpow777
237101496,YNWA_Liverpool9
212659149,nessatism
1011801625,Dupe1970
1243086778904588289,JDubhthaigh
84444434,TenochFlores
980611,Karoli
753358988,ArTallks
111631895,net7654321
824943784781832192,eiregirl58
785963597683916800,JackieYSoto
845824702954246144,carol_33410
47784981,joseph604
79553432,PennyCees
34889593,trix6
116048117,maramcewin
2887560107,michelemg5
2408260398,poweredbymonkey
406569491,skatebal
257082907,kimby55
9137872,makriese
714477321953140736,BregmanPs
328006479,Cozy1950
876611383265296385,FragileFern
1549651490,jcmarbury
1142304819828445184,ZackMack9911
1225717915594432512,LeAnnaRitter84
825799311959138304,renaitre8
203171522,BuffFan42
126702476,AuroraCabrona
28991826,Faith2mvmtns
111664523,Maltomash
1147111113785581569,FabianiMas
1295148021018243074,vinniegee3
924847130711396352,AliAvanti82
1180297325119496192,CaptNostradamus
137328500,wjw26
17403395,575haiku
1154525124122546176,bitchin_vixen
997682274,BryanDawsonUSA
3148420057,turttle63
617646369,Realetti
762845473493258240,xcariati
165262888,jetcitywoman28
29063926,CarmanK1
1482492223,Jax6655
1079117266753445888,MJResister
824494418967273472,dmbell19591
65444249,mamachangus
19664367,DanSkinnerArt
3400700147,CalicoJewels
238678729,Sds77Wqe233
9039792,cgerrish
927182626091253770,SusanDunbar18
232111583,Chambord22
5513002,Marmel
53054150,jetbox20
1977538452,vividjohn1
38705789,DesertBeacon
801224294214733825,LeslieERANOW
20214551,januarycat
1162060304542363649,KerryG163
833032249423589376,LateBloomer111
2825494585,patfendel
4584282501,nursiegal75
1151561791408730112,karen_westberg
951910931839188992,schober_henry
851205216934522880,Minervasbard
1523891821,Analisa_Swan
901309327188910081,cornish1969
322234897,stillwaters1029
2777480976,gayleasher1
800383563233300480,ChloeAd35418085
48438556,srauer20
825832146338066432,Jarhead_80
35654036,katzinn
761968955774869504,Smartwoman2019
1221127348709396480,YourBozo
824348922328076298,CLarsenNY
775533304942592004,LovesToDoGood
1119667923155447808,lvlady_12
113349253,Lnonblonde
23859023,flightbomb
362230593,ssaub
1684468832,js92879
707051696602525696,MagyarResist
30798546,twithappens34
2166971430,mitziD63
39901155,7Calypso
4141780158,krit00000
190870444,NewtWittier
743158468073263105,TheThinkWing
1922115786,NursesLeading
820148666,jazziknits
4254816073,jypseywheel
119955567,RESISTERDELUXE
459915151,ElegantLeopard
4138868054,rebeccadheitz
128336722,walterecurtis
2732553018,ibpixiechick
106170555,buckeyeadamfan
354143143,boltgrrl
2412988891,NJTrainDelays
1186457310,Teddyshouse2II
15967000,EricRohrs
24343181,mapleridge8
8369312,bisquiat
14343410,fionaghal
16678856,strachanp
45548742,msfedor
1080666845282213890,Brindlepooch
298746090,stohsie222
184625257,Ramcccc
845083407860334593,eastgoshendems
114740260,WestChesterPA17
914927539,K_M_McCarthy
840733298989096960,CeceRozi
765638364372594689,EmmaJaneMcLaury
2861699530,Raff19970
784850639947829248,websterwakeemup
335114476,Sherlsz
2668034437,ThurlowRoad
2715220689,angelbuns69
1271960310463766528,aoueseph
21165173,matthewguma
726524432,ScottGeiger66
336201124,wyndovelh
832642893470953472,laf13laf
329962403,ana_abqnm
244642285,ctravlos
20862421,jeff7091
870386012400254976,moxiepassion
16297067,PamUnplugged
718239605892497408,Playfulimp
1255923549791027200,watermelonRD
297813399,JoChiaradia
1272792288,phveilleux
25883858,LASR0411
3344266661,PenalvaCubana
2307686664,leighdemich
473237658,MessagingMatt
229518601,moberzan
813110567808466944,barncat26
194745468,ReneesNewAdvent
969773006598934528,dawnonme3
151639986,DTrowbridge74
3932832137,choochbucket
971082899381305344,JoyceinReno
818267764414676996,Morris5021
18556145,grannypen
23234073,IlanaCT
127937545,cathybbyxd
89337404,CharlesFinch
893790805,CarlaJNorton
245970109,reillybergs
832956154066124800,colello_m_t
984169261160714242,jll1940
933880775493029888,AndreaBickman
2253544608,hlthiskrieger
800033032807673856,shuttermug1
3011777438,Dee_SaveUSA
4900890843,skhanna914
906691278934560770,ceckodama
186501062,grudging1
2409327216,RailCapon
88869834,trudygonzales
757739089,onecaliberal
291792786,Ralf_Lx
15081378,iamgreenbean
2267938020,LilithGardener
309106340,LRick1960
1353010333,Wendelljo53
780598264231923713,sunmtn3
1077195671571189760,politiFRESH
884979764276101120,musicaamazigh
2197266151,tracyk726
508300996,jasr9203
1287183554925826048,Cat4Democracy
4476084275,Deemoney521
1266928200791109632,Kaye78861930
1115784463483637762,DBossIsBack2
102555046,enferoui
385735929,AndyAnderson30
2724997556,makinitmyway
851751855487148032,Jinxy_Minxy
4519308799,collegegrit
277718551,MyBigRedTruck
745970453030678529,wechoosewisdom
785519036,marylinjenkins
14876283,mnswede
106457836,Avonan
17785882,alanpdx
1151704477,fs_bocaj
126071515,DeborahENTJ
137447314,nanciemac
2485726615,bameado1
1111701057225150465,MaryanneChisho2
251235684,cnare
2462429408,JillBNow
24853471,IkyCat
50226915,Meidas_Karine
17664447,steveciganek
29817313,estebanyourface
37048835,TheObamaphile
38514131,QuailGirlSpeaks
796243145495224324,TDMimiMeow
298889871,NCPJKMKCABLK
3201126137,robertmlaite
355401485,Deeheart99
130938557,pamwallace
1060784466749140997,honua_malama
17642747,tonyposnanski
1051396218,EvanMcMullin
807975026,svdate
16148602,IdeaGov
1073047860260814848,CaslerNoel
1143296723638337536,Marston4ca42
2955491920,l_brogan59
19084896,TheRickWilson
1205226529455632385,ProjectLincoln
3438358100,PhilMurphyNJ
713839291210792960,TheDemCoalition
1254544777892319233,CuppsLynell
20442641,jeanfuntango
824320363257413633,DogginTrump
942147317435654144,BrendaSchlossb1
924409957759328257,heider_rochelle
879340898131333120,516_9392
4297278496,jenny_constant
2856133189,PINK1963DSW
4730403444,gumboqueen3030
499499615,rpennington9
3143150490,RKimberlily
3436468780,DipFreshiest
46826577,swk247
795362002285764608,Trinab1807
3855763299,rethnkdvid
1115972645386899456,Ferial98241140
16588168,mismanic
17072387,gailborges
959157765976584192,Betty20500208
927609590245556224,Melinda62909033
86392086,jlynneda
3042104196,slanderson2474
45073524,stepheniedodson
23257662,Bronco823
20411464,colemarie
3355504205,LAjuliemccoy
824382906713907201,reallymlab
1272882323625631744,MariePe27763767
1281009042866012160,KidsAreGreat1
3436687450,Jk67Joan
748687590,sexykalamata
416356439,Kellyw324
1196542828056236033,wavinblue62
18767182,c0ugar13
1549163946,DawnaRickelz
783321852580167680,MikeKingMaker
16084172,pg12204
270634060,ajstarr10
879459933988585472,Davecl3069
17625067,pcabrol
780523794502979584,AmyV333
2529044971,Archaeologist03
155303094,luapyelrab
125173457,jewellepperson
368070942,vikingsarehere
1048628196264968193,Davidsannie4
35129760,SylviaM08
2547790158,SophiaLamar1
410450384,deannie7112011
2472547938,Tully477
356217870,theNinjaManiac
16207883,deepen915
1177995240499601408,Gigi64631860
2189257184,Virgini98900230
1368302030,Gitsie007
1437563413,CuzISaidSoBrat
549817688,nwayne66
724364108,StarrMejia
874741447,HermannRick
1220595548,Jo_Kwanghee_07
2688292905,Ccaragon57
512830524,CathleenKucz
620543901,DiazSandrad10
496110141,Fractivista
116139320,jahney1
109130515,PIWillia
746112895885283329,younakahara1970
464074395,litehausgirl530
1187384293707767809,FedUpAmerican07
3186759542,snuneznm
195870839,freddyatton
999392118115356673,rose_bellamy
382703296,HecklerJohn1
1028706061,sfbayareamale
1246299870580936704,KelliStuart15
2310620750,maggie_menchaca
770818737062621185,BarrieAnnMason1
1241595811462438912,SeanNewhouse4
3267492132,MJG1975_1
789474411980226560,MiroslawDudek
89782747,wirebiter38
825037793160261633,Lorisantacroce2
800128027032100864,Iheartskwerls
416560148,1AwakeWorld
823224808162758657,HoraceAnkle
4311881121,Oli1Tita
1004134866,valeriejames5
962211528773484544,ShazinOr
905227912546103297,Lmo66Olson
880543414172909572,Krissysmomma2
629019198,redramblerkid
2928183748,nancypreuss
1255315095619538944,LadyMvoteblue
2724372662,Murph10P
1233005503883759617,SonResister
405246849,DTHutson
825676092279234560,abbyeasy
401638876,Hooplaoly
3371829033,bjsbook
1220848855996141570,mssurvivor2
2326119812,PeggyMaslowski
24320281,turboe4truth
915837860,KennaStevens1
363041417,faith_true
1915810406,Bruno_Corazon
68104130,squeaker3
57963479,tressalog
328642278,leslievermeulen
340601348,DelVecchioF
586789774,arh7854
3224321133,ninasergison_0
824353031391236098,YellerstoneNPS
2844396602,tomasacat
79094140,lprooflive
1239213266066460674,Daysend10
2254196096,MitchCalabrase
754773588654297088,coachgramps6
906482676,CarolLaurencell
302222714,TheJessle
902217192795754497,elid955
21351342,m42calhoun
1063605467023360001,lulu33062
1009184914321920001,martin69052630
992151308,HeatherGuffeyh
277257495,chriswpete
1153889225177092097,chaser0016
843252397661011968,OtterHale
800783792428302336,angela_dummett
38704097,centsible
2382566083,Jondhughes333
717468384015859712,MarthaLynneOwe1
1653783318,LoriEubanks6
1268013074608353288,lolatheluvhippo
3485382014,janet_yackle
1270981032,rhonmhon8
1266712561518620675,autismblknproud
421933415,RosemarieBrown3
1288734220651835396,theProgEqualist
393961304,juanycfhall
965459911026118656,woods353
898285410874535937,Oppointel1
467726691,CheriJacobus
105654088,lauowolf
28155192,bevleonard
922153304,BlueIndiana1
905075960109719552,Christi54789292
1219718298176233479,SilkFelice
1028962892039835648,CFitzBroadway
1055113602229829633,Jsaw__
629852788,BunkerBitchDT
88500722,baddiyeki
3306553484,NancySa45944060
845631893789954048,REALaltMiddle
2896741995,GreatKellyB
40788167,Nicholjr
2314180405,Tessa_Ktree
30443524,ChuckTheCEO
2223157392,NormOrnstein
400283223,BillSomhigh36
2778655308,JennaSeeks
316868167,PamazonKirk
219701435,manucpa
1236769687968591877,InspectorNunes
964234439558664192,willoughby_12
16911584,CorinneAM
878291073226993664,Geoff_McGivern
975176637137522688,GraigFarid
1223636405483704322,midwest_sarah
944562672305168384,CCEairhifiveguy
1002208730941882370,topherius1
36732435,Kellyk1969
707302043,MikeC_PA6thDist
1148385722,McCainSuzanne
124159838,ruivelosomx
718531789,grateful14u
1180167048929910788,Pan31073386
1867750286,cotey_mary
1355271206,NolefanpaG
1008868556002545664,Wolfbane1946
1210098278,CastonChris
57910631,H_X_S
1102812644,EricksonHolt
797446400401346560,CDB113
953117943025475584,MaryFagan03
333014276,OMAHAGEMGIRL
1001540247971336192,KMiller45046553
30706941,MaryAnneGruen
582377058,COVID19TestsNow
1218605146462216193,KatTompkins
1610769752,MilkyM2020
151709303,bear4136
6670372,SuccessntheCity
937487664869199875,CarlBinns5
141708185,JonMattalia
1015119344,krazio
1080911406,Redfuzz98
4369700900,____Roar____
28823676,manavseth
71936967,mgr4463
817618096772874241,suffraggette
989491855858589696,scottth37284916
998932641893289984,Worried_gma4
820352025271468032,davaldod
1242502779580669953,DrGori14
927251069654224903,juno53211
280110910,oonasez
353073130,arabellarcm
3127472819,aslanboga01
3216800375,andyinTOONT
305010445,henriettanahmer
266983946,GladysKrav
414348907,allmostanyone
310290883,USAbetrayed
740737945619947521,79topper
1289357421652082689,marykmiller5
1265647256,adeleatplay
1276872745997959171,anthonywoldete1
1209320835535822848,Taracallie1
1033866725819928577,capesal31
842910767695388672,rensen_al
153177381,micjojd
824375009573416960,IndayIvic
14584379,waltman
934144332411670528,charlie21963535
14150376,livingflame
1238835851959963648,yeehaw720
17471611,Alyson93
2970172617,pilotithigh
346173354,DonniSlater
34945113,sandal2
1298751697393770496,LizabethIvy6606
47108966,bmikeyp
40165293,MtVernon1799
782436559467360257,JamarlyR
17027924,pauladrake
819979447814078464,gmaof2b
2507994280,Dantromp_
1263171187066179588,Average96273121
3011485334,ZoraCaviar
902689690704367616,jdf754
3325011654,DEEGILES0410
1199894983521779712,beverly_riffe
758493791674335232,DantesVonEdmon
4128590771,cffschroeder
132200118,CallMePov
24945570,JJBuckingham
